iata_code,airport_size,airport_name,latitude_deg,longitude_deg,city,state_abbrev
LAX,3,Los Angeles International Airport,33.942501,-118.407997,Los Angeles,CA
ORD,3,Chicago O'Hare International Airport,41.9786,-87.9048,Chicago,IL
JFK,3,John F Kennedy International Airport,40.639447,-73.779317,New York,NY
ATL,3,Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101,Atlanta,GA
SFO,3,San Francisco International Airport,37.61899948120117,-122.375,San Francisco,CA
EWR,3,Newark Liberty International Airport,40.692501,-74.168701,Newark,NJ
DFW,3,Dallas Fort Worth International Airport,32.896801,-97.038002,Dallas/Fort Worth,TX
LAS,3,Harry Reid International Airport,36.083361,-115.151817,Las Vegas,NV
MCO,3,Orlando International Airport,28.429399490356445,-81.30899810791016,Orlando,FL
DEN,3,Denver International Airport,39.861698150635,-104.672996521,Denver,CO
LGA,3,La Guardia Airport,40.777199,-73.872597,New York,NY
IAD,3,Washington Dulles International Airport,38.9445,-77.455803,Washington,VA
MIA,3,Miami International Airport,25.79319953918457,-80.29060363769531,Miami,FL
PHX,3,Phoenix Sky Harbor International Airport,33.435302,-112.005905,Phoenix,AZ
SEA,3,Seattle–Tacoma International Airport,47.449162,-122.311134,Seattle,WA
BOS,3,Logan International Airport,42.3643,-71.005203,Boston,MA
PHL,3,Philadelphia International Airport,39.87189865112305,-75.24109649658203,Philadelphia,PA
CLT,3,Charlotte Douglas International Airport,35.2140007019043,-80.94309997558594,Charlotte,NC
IAH,3,George Bush Intercontinental Houston Airport,29.984399795532227,-95.34140014648438,Houston,TX
DCA,3,Ronald Reagan Washington National Airport,38.8521,-77.037697,Washington,DC
DTW,3,Detroit Metropolitan Wayne County Airport,42.212398529052734,-83.35340118408203,Detroit,MI
MSP,3,Minneapolis–Saint Paul International Airport / Wold–Chamberlain Field,44.882,-93.221802,Minneapolis,MN
FLL,3,Fort Lauderdale Hollywood International Airport,26.072599,-80.152702,Fort Lauderdale,FL
SLC,3,Salt Lake City International Airport,40.785749,-111.979746,Salt Lake City,UT
MDW,3,Chicago Midway International Airport,41.785999,-87.752403,Chicago,IL
BWI,3,Baltimore/Washington International Thurgood Marshall Airport,39.1754,-76.668297,Baltimore,MD
SAN,3,San Diego International Airport,32.7336006165,-117.190002441,San Diego,CA
STL,3,St Louis Lambert International Airport,38.748697,-90.370003,St. Louis,MO
HNL,3,Daniel K Inouye International Airport,21.32062,-157.924228,Honolulu,HI
PDX,3,Portland International Airport,45.58869934,-122.5979996,Portland,OR
MSY,3,Louis Armstrong New Orleans International Airport,29.99340057373047,-90.25800323486328,New Orleans,LA
TPA,3,Tampa International Airport,27.975500106811523,-82.533203125,Tampa,FL
BNA,3,Nashville International Airport,36.1245002746582,-86.6781997680664,Nashville,TN
CVG,3,Cincinnati Northern Kentucky International Airport,39.048801,-84.667801,Cincinnati,KY
AUS,3,Austin Bergstrom International Airport,30.197535,-97.662015,Austin,TX
RDU,3,Raleigh Durham International Airport,35.877602,-78.787498,Raleigh/Durham,NC
PIT,3,Pittsburgh International Airport,40.49150085,-80.23290253,Pittsburgh,PA
SJC,3,Norman Y. Mineta San Jose International Airport,37.362452,-121.929188,San Jose,CA
MCI,3,Kansas City International Airport,39.2976,-94.713898,Kansas City,MO
OAK,3,Metropolitan Oakland International Airport,37.721298,-122.221001,Oakland,CA
SAT,3,San Antonio International Airport,29.533701,-98.469803,San Antonio,TX
SNA,3,John Wayne Orange County International Airport,33.675701,-117.867996,Santa Ana,CA
MEM,3,Memphis International Airport,35.04240036010742,-89.97669982910156,Memphis,TN
HOU,2,William P Hobby Airport,29.645399,-95.2789,Houston,TX
CLE,3,Cleveland Hopkins International Airport,41.411701,-81.8498,Cleveland,OH
IND,3,Indianapolis International Airport,39.7173,-86.294403,Indianapolis,IN
DAL,2,Dallas Love Field,32.847099,-96.851799,Dallas,TX
ABQ,2,Albuquerque International Sunport,35.040199,-106.609001,Albuquerque,NM
CMH,3,John Glenn Columbus International Airport,39.998001,-82.891899,Columbus,OH
MKE,3,General Mitchell International Airport,42.947200775146484,-87.89659881591797,Milwaukee,WI
TUS,2,Tucson International Airport / Morris Air National Guard Base,32.115004,-110.938053,Tucson,AZ
JAX,3,Jacksonville International Airport,30.49410057067871,-81.68789672851562,Jacksonville,FL
BUF,3,Buffalo Niagara International Airport,42.94049835,-78.73220062,Buffalo,NY
BDL,2,Bradley International Airport,41.93851,-72.688066,Hartford,CT
ANC,3,Ted Stevens Anchorage International Airport,61.1744,-149.996002,Anchorage,AK
OKC,2,Will Rogers World Airport,35.393101,-97.6007,Oklahoma City,OK
SMF,3,Sacramento International Airport,38.69540023803711,-121.59100341796875,Sacramento,CA
OGG,2,Kahului International Airport,20.898543,-156.431212,Kahului,HI
PBI,3,Palm Beach International Airport,26.68320083618164,-80.09559631347656,West Palm Beach/Palm Beach,FL
OMA,3,Eppley Airfield,41.3032,-95.894096,Omaha,NE
PVD,3,Theodore Francis Green State Airport,41.725038,-71.425668,Providence,RI
BUR,2,Bob Hope Airport,34.197703,-118.356378,Burbank,CA
SDF,3,Louisville Muhammad Ali International Airport,38.1744,-85.736,Louisville,KY
RNO,3,Reno Tahoe International Airport,39.49909973144531,-119.76799774169922,Reno,NV
CHS,2,Charleston International Airport,32.898602,-80.040497,Charleston,SC
ELP,2,El Paso International Airport,31.80719948,-106.3779984,El Paso,TX
ORF,2,Norfolk International Airport,36.8946,-76.201202,Norfolk,VA
LGB,2,Long Beach Airport (Daugherty Field),33.816523,-118.149891,Long Beach,CA
RSW,3,Southwest Florida International Airport,26.53619956970215,-81.75520324707031,Fort Myers,FL
RIC,3,Richmond International Airport,37.50519943237305,-77.3197021484375,Richmond,VA
SAV,3,Savannah Hilton Head International Airport,32.12760162,-81.20210266,Savannah,GA
BHM,2,Birmingham-Shuttlesworth International Airport,33.562901,-86.753502,Birmingham,AL
KOA,2,Ellison Onizuka Kona International Airport at Keahole,19.738783,-156.045603,Kona,HI
HPN,2,Westchester County Airport,41.06700134277344,-73.70760345458984,White Plains,NY
ALB,2,Albany International Airport,42.74829864501953,-73.80169677734375,Albany,NY
BOI,2,Boise Air Terminal/Gowen Field,43.5644,-116.223,Boise,ID
ONT,3,Ontario International Airport,34.055999755859375,-117.60099792480469,Ontario,CA
SYR,3,Syracuse Hancock International Airport,43.11119842529297,-76.1063003540039,Syracuse,NY
GRR,2,Gerald R. Ford International Airport,42.88079834,-85.52279663,Grand Rapids,MI
ROC,2,Frederick Douglass Greater Rochester International Airport,43.1189,-77.672401,Rochester,NY
ICT,2,Wichita Eisenhower National Airport,37.649899,-97.433098,Wichita,KS
DAY,2,James M Cox Dayton International Airport,39.902401,-84.219398,Dayton,OH
GEG,2,Spokane International Airport,47.6199,-117.533997,Spokane,WA
PWM,3,Portland International Jetport,43.646198,-70.309303,Portland,ME
DSM,2,Des Moines International Airport,41.534,-93.663101,Des Moines,IA
LIT,2,Bill & Hillary Clinton National Airport/Adams Field,34.729582,-92.223728,Little Rock,AR
TUL,3,Tulsa International Airport,36.19839859008789,-95.88809967041016,Tulsa,OK
COS,2,City of Colorado Springs Municipal Airport,38.805801,-104.700996,Colorado Springs,CO
MSN,2,Dane County Regional Truax Field,43.1399,-89.337502,Madison,WI
TYS,2,McGhee Tyson Airport,35.811001,-83.994003,Knoxville,TN
MHT,2,Manchester-Boston Regional Airport,42.932598,-71.435699,Manchester,NH
BTV,2,Burlington International Airport,44.471901,-73.153297,Burlington,VT
PSP,2,Palm Springs International Airport,33.8297,-116.507004,Palm Springs,CA
SBA,2,Santa Barbara Municipal Airport,34.42620087,-119.8399963,Santa Barbara,CA
EYW,2,Key West International Airport,24.556101,-81.759598,Key West,FL
GSP,2,Greenville Spartanburg International Airport,34.895699,-82.218903,Greer,SC
LEX,2,Blue Grass Airport,38.036499,-84.605904,Lexington,KY
PNS,2,Pensacola International Airport,30.4734,-87.1866,Pensacola,FL
RAP,2,Rapid City Regional Airport,44.0452995300293,-103.05699920654297,Rapid City,SD
TLH,2,Tallahassee Regional Airport,30.3965,-84.350304,Tallahassee,FL
LIH,2,Lihue Airport,21.976,-159.339005,Lihue,HI
GSO,2,Piedmont Triad International Airport,36.097801,-79.937302,Greensboro/High Point,NC
MRY,2,Monterey Peninsula Airport,36.58700180053711,-121.84300231933594,Monterey,CA
SRQ,2,Sarasota Bradenton International Airport,27.395399,-82.554398,Sarasota/Bradenton,FL
AVL,2,Asheville Regional Airport,35.436199,-82.541801,Asheville,NC
DAB,2,Daytona Beach International Airport,29.179899,-81.058098,Daytona Beach,FL
PIE,2,St. Petersburg Clearwater International Airport,27.9102,-82.687401,St. Petersburg,FL
SFB,3,Orlando Sanford International Airport,28.777599334716797,-81.23750305175781,Sanford,FL
BGR,2,Bangor International Airport,44.8074,-68.828102,Bangor,ME
CAK,2,Akron Canton Regional Airport,40.916099548339844,-81.44219970703125,Akron,OH
MDT,2,Harrisburg International Airport,40.193501,-76.763397,Harrisburg,PA
CAE,2,Columbia Metropolitan Airport,33.938801,-81.119499,Columbia,SC
CHO,2,Charlottesville Albemarle Airport,38.13859939575195,-78.4529037475586,Charlottesville,VA
HSV,2,Huntsville International Carl T Jones Field,34.637199,-86.775101,Huntsville,AL
LBB,2,Lubbock Preston Smith International Airport,33.663601,-101.822998,Lubbock,TX
MYR,2,Myrtle Beach International Airport,33.6796989441,-78.9282989502,Myrtle Beach,SC
CHA,2,Chattanooga Metropolitan Airport (Lovell Field),35.035301,-85.203796,Chattanooga,TN
JAC,2,Jackson Hole Airport,43.6072998046875,-110.73799896240234,Jackson,WY
FAT,2,Fresno Yosemite International Airport,36.776199,-119.718002,Fresno,CA
GRB,2,Austin Straubel International Airport,44.483459,-88.130805,Green Bay,WI
SAF,2,Santa Fe Municipal Airport,35.6171,-106.088997,Santa Fe,NM
ITO,2,Hilo International Airport,19.721399,-155.048004,Hilo,HI
SGF,2,Springfield Branson National Airport,37.245701,-93.388603,Springfield,MO
AMA,2,Rick Husband Amarillo International Airport,35.219398,-101.706001,Amarillo,TX
SBP,2,San Luis County Regional Airport,35.236801147499996,-120.641998291,San Luis Obispo,CA
SBN,2,South Bend Regional Airport,41.708698,-86.317299,South Bend,IN
BIL,2,Billings Logan International Airport,45.807701,-108.542999,Billings,MT
FAI,3,Fairbanks International Airport,64.81510162,-147.8560028,Fairbanks,AK
BLI,2,Bellingham International Airport,48.79280090332031,-122.53800201416016,Bellingham,WA
FWA,2,Fort Wayne International Airport,40.9785,-85.195099,Fort Wayne,IN
SWF,2,New York Stewart International Airport,41.504101,-74.104797,Newburgh/Poughkeepsie,NY
FAR,2,Hector International Airport,46.92070007324219,-96.81580352783203,Fargo,ND
CID,2,The Eastern Iowa Airport,41.884701,-91.7108,Cedar Rapids/Iowa City,IA
GNV,2,Gainesville Regional Airport,29.6900997162,-82.2717971802,Gainesville,FL
ISP,2,Long Island Mac Arthur Airport,40.79520035,-73.10019684,Islip,NY
FSD,2,Sioux Falls Regional Airport / Joe Foss Field,43.585463,-96.741152,Sioux Falls,SD
DLH,2,Duluth International Airport,46.842098,-92.193604,Duluth,MN
LNK,2,Lincoln Airport,40.85100173950195,-96.75920104980469,Lincoln,NE
MAF,2,Midland International Air and Space Port,31.942499,-102.202003,Midland/Odessa,TX
ROA,2,Roanoke–Blacksburg Regional Airport,37.3255,-79.975403,Roanoke,VA
PAE,2,Seattle Paine Field International Airport,47.9063,-122.281998,Everett,WA
ABE,2,Lehigh Valley International Airport,40.651773,-75.442797,Allentown/Bethlehem/Easton,PA
EUG,2,Mahlon Sweet Field,44.12459945678711,-123.21199798583984,Eugene,OR
ASE,2,Aspen-Pitkin County Airport (Sardy Field),39.223202,-106.869003,Aspen,CO
STS,2,Charles M. Schulz Sonoma County Airport,38.50899887,-122.8130035,Santa Rosa,CA
ILM,2,Wilmington International Airport,34.270599365234375,-77.90260314941406,Wilmington,NC
JAN,2,Jackson-Medgar Wiley Evers International Airport,32.311199,-90.075897,Jackson/Vicksburg,MS
MOB,2,Mobile Regional Airport,30.6912,-88.242798,Mobile,AL
BTR,2,Baton Rouge Metropolitan Airport,30.533199,-91.149597,Baton Rouge,LA
BZN,2,Gallatin Field,45.77750015,-111.1529999,Bozeman,MT
MLB,2,Melbourne Orlando International Airport,28.1028,-80.645302,Melbourne,FL
AVP,2,Wilkes Barre Scranton International Airport,41.338500976599995,-75.72339630130001,Scranton/Wilkes-Barre,PA
XNA,2,Northwest Arkansas National Airport,36.281898,-94.306801,Fayetteville,AR
CRP,2,Corpus Christi International Airport,27.770399,-97.501198,Corpus Christi,TX
MSO,2,Missoula International Airport,46.91630173,-114.0910034,Missoula,MT
RST,2,Rochester International Airport,43.908298,-92.5,Rochester,MN
LAN,2,Capital City Airport,42.77870178222656,-84.58740234375,Lansing,MI
ACK,2,Nantucket Memorial Airport,41.25310135,-70.06020355,Nantucket,MA
PRC,2,Prescott International Airport - Ernest A. Love Field,34.654499,-112.419998,Prescott,AZ
GJT,2,Grand Junction Regional Airport,39.126663,-108.529387,Grand Junction,CO
BIS,2,Bismarck Municipal Airport,46.772701263427734,-100.74600219726562,Bismarck/Mandan,ND
CRW,2,Yeager Airport,38.3731,-81.593201,Charleston/Dunbar,WV
MVY,1,Martha's Vineyard Airport,41.3931007385,-70.6143035889,Martha's Vineyard,MA
FLG,2,Flagstaff Pulliam International Airport,35.1385,-111.670998,Flagstaff,AZ
FNT,2,Bishop International Airport,42.96540069580078,-83.74359893798828,Flint,MI
HHH,1,Hilton Head Airport,32.2244,-80.697502,Hilton Head,SC
PSM,2,Portsmouth International at Pease Airport,43.0778999329,-70.8233032227,Portsmouth,NH
PHF,2,Newport News Williamsburg International Airport,37.131901,-76.492996,Newport News/Williamsburg,VA
AZA,2,Phoenix–Mesa Gateway Airport,33.3078,-111.654999,Phoenix,AZ
GTF,2,Great Falls International Airport,47.48199844,-111.3710022,Great Falls,MT
AZO,2,Kalamazoo Battle Creek International Airport,42.234901428222656,-85.5521011352539,Kalamazoo,MI
YUM,2,Yuma International Airport / Marine Corps Air Station Yuma,32.656601,-114.606003,Yuma,AZ
